timestamp,sample,aclnx,aclny,aclnz,girox,giroy,giroz,magnx,magny,magnz,acelx,acely,acelz,Class
2016-05-14 11:23:33,15,0.0689876014409982,-2.348731950624484,0.1425266468174986,0.1532924118921185,0.0433208629495678,-0.008942989690174,-1.5148721939447e-07,42.24680963493123,-2.0540044317805988,0.068987547116496,-2.348731775276488,9.949175857065343,6
2016-05-14 11:23:33,16,-0.1168712059827967,-2.672546539835165,-0.3781921565108065,-0.1042579749930176,-0.0164505337296412,0.0095739611206125,1.8532368905690522e-07,42.17393600226057,-2.527180801031692,-0.1168711739551668,-2.672546525649261,9.428458148567646,6
2016-05-14 11:23:33,17,-0.1019351793148608,-2.02848772482466,-1.0977827252353969,-0.0493144254709596,0.02169905520418,0.0230601301170772,8.609982169404376e-09,42.20740006324285,-2.743209304619457,-0.1019351630040685,-2.028487666054636,8.708868176045739,6
2016-05-14 11:23:33,18,-0.3348272442920432,-2.645240504308341,-1.388877661607029,0.0922343176703552,-0.0419624723891445,0.001654661870654,1.3392038491307342e-07,42.35827989336484,-3.124727755115006,-0.3348272543054182,-2.645240371200181,8.41777288821922,6
2016-05-14 11:23:33,19,-0.4077969604452356,-1.9170743482230908,-0.919888814184086,0.0016353740449082,-0.0232824466285871,0.0350072430997255,-2.7146152391727826e-08,42.04582199682387,-3.167802506868908,-0.4077969877679788,-1.9170744124266823,8.886761633093961,6
2016-05-14 11:23:33,20,-0.3075802628292274,-0.8769027981686128,-0.3115521766179077,-0.0210458176034156,0.0167820378526446,-0.0173025417277959,-4.0769120868368064e-08,42.104027507028405,-3.3308602355643915,-0.3075802654522608,-0.8769025856201464,9.495100584764913,6
2016-05-14 11:23:33,21,-0.1820226943925709,-1.843001284049808,-0.6114517972288414,-0.005745488274215,0.1016596292015677,-0.0517335769252701,4.6898743935996126e-08,42.09908098408154,-3.2831294034341614,-0.1820226813157741,-1.8430014038690548,9.195196177185029,6
2016-05-14 11:23:33,22,0.0819341553959276,-2.593832271427157,0.1254454886883551,0.1034976703689685,0.0411648115322476,-0.0528214771096167,-2.783704168942511e-07,42.226690214659484,-3.8337315135892025,0.0819340967183901,-2.593832432775531,9.932097947911062,6
2016-05-14 11:23:33,23,0.1282251704074255,-2.8743823827136907,-0.140593377571502,-0.0756033785762137,-0.0052360303045826,0.0482270145496725,3.6613331461439473e-07,42.09597001247565,-4.154037417986486,0.1282251743611961,-2.874382471286946,9.666057429074586,6
2016-05-14 11:23:33,24,-0.2747859775385657,-1.9699240199444696,-0.606162133511494,-0.1607081225930428,-0.008440331417874,0.0212712985615805,2.2950449160168426e-08,42.18827155027159,-4.331689198805513,-0.2747859390881748,-1.969924046626364,9.200487275742892,6
2016-05-14 11:23:33,25,-0.4243852689420473,-2.3470559608101125,-1.2632659611222508,-0.0586291235810308,0.0265108145719929,0.0171578969448366,2.397490399224403e-07,42.03152198728402,-4.50629552288399,-0.4243852476108054,-2.347055698131149,8.543383870904318,6
2016-05-14 11:23:33,26,-0.5137271555493683,-2.211670480656254,-0.6091563784412733,-0.026676237474497,0.0025478676040958,0.0100666782915419,1.1782180898043477e-07,41.89915319252759,-4.408576844090224,-0.5137271806279404,-2.2116708449218536,9.197495498575172,6
2016-05-14 11:23:33,27,-0.3672680728653823,-1.5390398716382023,-0.1157332576965206,0.0536019129660629,0.0486283699116487,-0.0316903087113664,2.517516971850854e-07,41.925030147466735,-4.376523439183223,-0.3672680927136742,-1.5390398766376745,9.690915000493227,6
2016-05-14 11:23:33,28,-0.0824819255441653,-2.328811752780876,-0.4530260592114949,0.0221408413570775,0.0648170631763287,-0.0409398432842562,-1.5965529850539752e-09,41.624806613262216,-4.367708750102403,-0.0824819076073115,-2.328811681478517,9.353624771028548,6
2016-05-14 11:23:33,29,0.5639759867920198,-2.782164898025682,-0.4432139844054297,0.0432171508513305,0.0963521631075318,-0.019315779140076,-2.675295370269759e-07,41.69771535686996,-4.604037819475372,0.5639759967906716,-2.782164961043508,9.363436131108708,6
2016-05-14 11:23:33,30,0.7065525485154183,-2.2751820881485223,-0.1817869364573016,-0.0458502151002098,0.0733905250821356,0.0097784950977589,-1.8833623248704045e-07,41.528229656420194,-4.626906201319427,0.7065524805117636,-2.275182067259204,9.624864129085708,6
2016-05-14 11:23:33,31,0.31520108637344,-0.9577977363051176,-0.2581198559422612,-0.1514122514457191,0.0156320515317596,0.0495967753486401,1.095990859428257e-07,41.48468459542004,-4.72999275912179,0.3152011204374734,-0.9577974721069502,9.548529734426417,6
2016-05-14 11:23:33,32,-0.6463537654036084,-0.9945687253933616,-0.8724771881248328,-0.0792785922924116,-0.0895067566662743,0.0517165005940536,1.0975113860806645e-07,41.5251242809986,-4.861995161035839,-0.6463537795300471,-0.9945689617909288,8.934174075426846,6
2016-05-14 11:23:33,33,-1.4344544850781986,-2.942048737894652,-1.0037865186879742,0.2164425989973918,-0.0464707846349078,0.0674643681039537,-1.3355925983312024e-07,41.82330348954669,-4.86602999563614,-1.4344545058092928,-2.942048621232836,8.802863447754412,6
2016-05-14 11:23:33,34,-1.0029958422934424,-2.764134994335645,0.6178702975859967,0.2497197871232384,0.0894879296062769,-0.1092624907385461,-1.5570430503207904e-07,41.778213245870205,-5.070862842638197,-1.0029958800471723,-2.764134985919707,10.424521332960826,6
2016-05-14 11:23:33,35,0.3230649320706718,-1.2863926973466198,0.5470435629185166,-0.0496194956475395,0.2608893517443001,-0.1600878133573556,-8.055940270423783e-08,41.72433941186007,-5.288910591342885,0.3230649546682578,-1.2863927238041977,10.353694821284623,6
2016-05-14 11:23:33,36,1.1687945543235418,-1.01830225479425,-1.0961761073970848,-0.1891758545697966,0.1190568589664076,-0.0783090855489081,4.323047338699801e-07,41.93019075680296,-5.80822448078923,1.1687945260357804,-1.018302384743503,8.710473423704824,6
2016-05-14 11:23:33,37,0.9211184481468956,-1.7796736692602977,-1.6849527036899463,0.0754787899617209,0.013420213927814,0.1103861871037045,1.505321385909099e-08,41.88780706717956,-5.990321094246239,0.921118406660872,-1.7796737070795388,8.12169962471507,6
2016-05-14 11:23:33,38,-0.1173105179568541,-1.852707536035453,-0.6577919984012293,0.0546985652452421,-0.1160737145452039,0.1112182527646529,-4.1954181328111517e-07,41.82727563103698,-6.222632481552641,-0.1173104916259464,-1.8527073846511088,9.14885960644804,6
2016-05-14 11:23:33,39,-1.0540026035792351,-0.8165084703630754,0.3623089930313128,-0.0503352925299896,-0.004335538961074,0.0645204076933876,-6.218003679295089e-08,41.89275727930422,-6.08146398290469,-1.0540026000819471,-0.8165087387258865,10.168959900340504,6
2016-05-14 11:23:33,40,-0.6538679754225303,-1.3449230622531,-0.5092258359157769,-0.0482850807438829,0.1109536839956183,0.0092501799727227,3.854273723400226e-07,41.69432280300072,-5.973566058186851,-0.653867971910266,-1.3449229922641486,9.297423475646124,6
2016-05-14 11:23:33,41,-0.2231851074482485,-1.846465694163636,-1.7237602619316377,-0.0833261713785365,0.0933562506393499,0.009169344722553,-2.58676033010891e-07,41.650971157419285,-5.910532556697535,-0.2231850738224138,-1.8464658321655167,8.082891073832442,6
2016-05-14 11:23:33,42,0.0127147629782422,-0.6928266403267125,-0.84393985658565,0.0891411478960001,0.0595483396576682,-0.0161949420756474,1.4528632164001602e-07,41.6708477662344,-5.765067137844328,0.0127147811313097,-0.6928267171633875,8.962711691129181,6
2016-05-14 11:23:33,43,-0.0211996422152918,-0.7298835557762104,-0.4608672172025911,0.0830834616917013,0.0317527488246909,0.0011434265573823,-3.296394870445345e-07,41.76276525499642,-5.474764827087673,-0.0211996434120322,-0.7298837039109385,9.345783637256083,6
2016-05-14 11:23:33,44,-0.3245202549171582,-1.6115158454227398,0.1162949576491418,0.1444719793931246,0.0093241170004417,-0.0281591936679512,-4.399097429550383e-07,41.74343366920949,-5.23228953031785,-0.3245202408449703,-1.6115158887274172,9.922944073599202,6
2016-05-14 11:23:33,45,-0.4029291044204015,-1.7239473908581378,0.4224843805259946,-0.0356032564131996,0.0161900390547837,0.0657826185491995,-1.8376514923815566e-07,41.68532486921366,-5.276064726571571,-0.402929087668503,-1.7239474096364384,10.229134203944051,6
2016-05-14 11:23:33,46,-0.4468549156562647,-0.7442559474865496,-0.0693986958025765,-0.2652633529995236,0.081991850797804,-0.0491062084425967,2.54618127507206e-07,42.03735902242134,-5.231656545478544,-0.4468549348071704,-0.7442559372462627,9.737254957764987,6
2016-05-14 11:23:33,47,0.1624658625348791,-0.2987947159790065,-0.7761567506434719,-0.1512841152776459,0.1382362128181936,0.0120479950980767,1.8116481108020494e-07,42.097325209737285,-5.4763843909010514,0.1624658508559777,-0.2987947630552838,9.030495745633957,6
2016-05-14 11:23:33,48,0.0518104725941288,-1.8177304509930623,-0.6361215590514732,0.1053882796172716,0.0321262867684367,0.0066349583485084,-1.0387097694435987e-07,42.05565472321623,-5.668059653673815,0.0518104847765268,-1.8177303916263048,9.17053022602801,6
2016-05-14 11:23:33,49,-0.1664031633792353,-2.067051022351679,0.3661930732941711,0.0713065820008515,0.0361847070088001,0.0083130072992466,-3.3585820347070694e-07,42.0438943291083,-6.12261458998546,-0.1664031742467072,-2.0670510159262485,10.172844303740469,6
